Jlink:
identified modules: java.base,java.desktop,java.xml,java.logging,java.sql,jdk.management
        org.apache.lucene:lucene-queries:8.8.2:test (372 KB)
        com.esotericsoftware:kryo:5.4.0:compile (362 KB)
        org.jodd:jodd-core:5.1.6:compile (339 KB)
        commons-codec:commons-codec:1.13:compile (336 KB)
        org.yaml:snakeyaml:2.0:compile (326 KB)
        org.jdom:jdom2:2.0.6.1:compile (320 KB)
        org.eclipse.jetty:jetty-client:9.4.34.v20201102:compile (313 KB)
        io.netty:netty-codec:4.1.50.Final:compile (312 KB)
        org.apache.lucene:lucene-spatial3d:8.8.2:test (302 KB)
        org.apache.logging.log4j:log4j-api:2.13.2:compile (285 KB)
        io.netty:netty-buffer:4.1.50.Final:compile (283 KB)
        commons-io:commons-io:2.8.0:compile (278 KB)
        commons-lang:commons-lang:2.6:compile (277 KB)
        org.apache.zookeeper:zookeeper-jute:3.6.2:compile (244 KB)
        org.apache.lucene:lucene-suggest:8.8.2:test (244 KB)
        org.apache.lucene:lucene-spatial-extras:8.8.2:test (235 KB)
        org.apache.kerby:kerb-core:1.0.1:test (221 KB)
        org.apache.lucene:lucene-sandbox:8.8.2:test (218 KB)
        com.jayway.jsonpath:json-path:2.4.0:test (217 KB)
        xml-apis:xml-apis:1.4.01:compile (215 KB)
        org.eclipse.jetty:jetty-http:9.4.34.v20201102:compile (209 KB)
        jline:jline:2.12:compile (208 KB)
        org.apache.lucene:lucene-highlighter:8.8.2:test (204 KB)
        org.locationtech.spatial4j:spatial4j:0.7:test (200 KB)
        org.eclipse.jetty.http2:http2-common:9.4.34.v20201102:compile (197 KB)
        org.apache.logging.log4j:log4j-1.2-api:2.13.2:test (196 KB)
        io.netty:netty-resolver-dns:4.1.90.Final:compile (161 KB)
        org.eclipse.jetty:jetty-io:9.4.34.v20201102:compile (160 KB)
        org.codehaus.woodstox:stax2-api:3.1.4:compile (158 KB)
        org.apache.lucene:lucene-join:8.8.2:test (148 KB)
        org.apache.hadoop:hadoop-auth:3.2.0:test (135 KB)
        org.eclipse.jetty:jetty-servlet:9.4.34.v20201102:test (134 KB)
        com.google.re2j:re2j:1.2:test (123 KB)
        javax.xml.bind:jaxb-api:2.3.0:compile (122 KB)
        org.jodd:jodd-bean:5.1.6:compile (122 KB)
        io.netty:netty-transport-native-epoll:4.1.50.Final:compile (121 KB)
        org.ow2.asm:asm:8.0.1:compile (118 KB)
        org.apache.tika:tika-parser-pdf-module:2.4.1:compile (118 KB)
        io.sgr:s2-geometry-library-java:1.0.0:test (118 KB)
        org.eclipse.jetty:jetty-security:9.4.34.v20201102:test (115 KB)
        jakarta.xml.bind:jakarta.xml.bind-api:2.3.3:compile (112 KB)
        io.dropwizard.metrics:metrics-core:4.1.5:test (103 KB)
        org.apache.kerby:kerby-asn1:1.0.1:test (99 KB)
        org.apache.lucene:lucene-misc:8.8.2:test (97 KB)
        org.apache.lucene:lucene-grouping:8.8.2:test (96 KB)
        javax.servlet:javax.servlet-api:3.1.0:test (93 KB)
        com.fasterxml.jackson.dataformat:jackson-dataformat-smile:2.11.2:test (88 KB)
        com.lmax:disruptor:3.4.2:test (81 KB)
        org.apache.pdfbox:pdfbox-tools:2.0.26:compile (80 KB)
        com.esotericsoftware:reflectasm:1.11.9:compile (70 KB)
        org.glassfish.jaxb:txw2:2.3.6:compile (70 KB)
        org.ow2.asm:asm-commons:8.0.1:test (69 KB)
        com.sun.activation:jakarta.activation:1.2.2:runtime (66 KB)
        io.netty:netty-codec-dns:4.1.90.Final:compile (65 KB)
        commons-logging:commons-logging:1.2:compile (60 KB)
        com.tdunning:t-digest:3.1:test (59 KB)
        org.eclipse.jetty.http2:http2-server:9.4.34.v20201102:test (58 KB)
        org.apache.hadoop:hadoop-annotations:3.2.0:test (58 KB)
        org.apache.commons:commons-exec:1.3:compile (53 KB)
        com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.14.2:compile (53 KB)
        org.apache.tika:tika-parser-html-module:2.4.1:compile (51 KB)
        org.eclipse.jetty.http2:http2-hpack:9.4.34.v20201102:compile (50 KB)
        org.apache.lucene:lucene-memory:8.8.2:test (50 KB)
        org.apache.pdfbox:jempbox:1.8.16:compile (50 KB)
        org.objenesis:objenesis:3.3:compile (48 KB)
        org.hamcrest:hamcrest-core:1.3:test (43 KB)
        org.eclipse.jetty:jetty-rewrite:9.4.34.v20201102:test (42 KB)
        org.eclipse.jetty.http2:http2-http-client-transport:9.4.34.v20201102:compile (41 KB)
        org.apache.httpcomponents:httpmime:4.5.12:compile (40 KB)
        org.apache.commons:commons-csv:1.4:compile (39 KB)
        org.apache.tika:tika-parser-ocr-module:2.4.1:compile (38 KB)
        org.codehaus.janino:commons-compiler:3.0.9:test (36 KB)
        org.apache.kerby:kerb-util:1.0.1:test (35 KB)
        io.netty:netty-resolver:4.1.50.Final:compile (32 KB)
        io.netty:netty-transport-native-unix-common:4.1.50.Final:compile (32 KB)
        org.apache.logging.log4j:log4j-web:2.13.2:test (31 KB)
        com.sun.istack:istack-commons-runtime:3.0.12:compile (29 KB)
        org.eclipse.jetty.http2:http2-client:9.4.34.v20201102:compile (28 KB)
        org.eclipse.jetty:jetty-continuation:9.4.34.v20201102:test (24 KB)
        io.dropwizard.metrics:metrics-jvm:4.1.5:test (23 KB)
        org.apache.logging.log4j:log4j-slf4j-impl:2.13.2:test (23 KB)
        io.dropwizard.metrics:metrics-jmx:4.1.5:test (20 KB)
        io.opentracing:opentracing-api:0.33.0:test (17 KB)
        org.eclipse.jetty:jetty-alpn-server:9.4.34.v20201102:test (17 KB)
        org.apache.tika:tika-parser-digest-commons:2.4.1:compile (16 KB)
        org.eclipse.jetty:jetty-alpn-client:9.4.34.v20201102:compile (16 KB)
        org.slf4j:jcl-over-slf4j:1.7.24:compile (16 KB)
        org.apache.tika:tika-parser-xmp-commons:2.4.1:compile (15 KB)
        org.reactivestreams:reactive-streams:1.0.4:compile (11 KB)
        io.opentracing:opentracing-noop:0.33.0:test (10 KB)
        me.tongfei:progressbar:0.5.5:compile (8 KB)
        io.opentracing:opentracing-util:0.33.0:test (7 KB)
        com.esotericsoftware:minlog:1.3.1:compile (5 KB)
USED INHERITED DIRECT DEPENDENCIES [0]:
USED INHERITED TRANSITIVE DEPENDENCIES [0]:
POTENTIALLY UNUSED DIRECT DEPENDENCIES [1]:
        com.github.rjohnsondev:java-libpst:5fd2c75:compile (106 KB)
POTENTIALLY UNUSED TRANSITIVE DEPENDENCIES [79]:
        org.apache.lucene:lucene-analyzers-nori:8.8.2:test (7 MB)
        org.xerial:sqlite-jdbc:3.19.3:compile (5 MB)
        org.apache.poi:poi-ooxml-lite:5.2.2:compile (5 MB)
        org.apache.lucene:lucene-analyzers-kuromoji:8.8.2:test (4 MB)
        org.apache.xmlbeans:xmlbeans:5.0.3:compile (2 MB)
        org.apache.poi:poi-ooxml:5.2.2:compile (1 MB)
        org.apache.poi:poi-scratchpad:5.2.2:compile (1 MB)
        com.healthmarketscience.jackcess:jackcess:4.0.1:compile (1 MB)
        com.drewnoakes:metadata-extractor:2.18.0:compile (715 KB)
        org.apache.tika:tika-parser-microsoft-module:2.4.1:compile (651 KB)
        org.apache.lucene:lucene-codecs:8.8.2:test (508 KB)
        org.apache.james:apache-mime4j-dom:0.8.4:compile (335 KB)
        org.antlr:antlr4-runtime:4.5.1-1:test (294 KB)
        org.apache.curator:curator-recipes:2.13.0:test (277 KB)
        org.apache.pdfbox:pdfbox-debugger:2.0.26:compile (260 KB)
        org.bitbucket.b_c:jose4j:0.6.5:test (254 KB)
        com.rometools:rome:1.18.0:compile (249 KB)
        org.codelibs:jhighlight:1.1.0:compile (232 KB)
        org.jboss.marshalling:jboss-marshalling:2.0.11.Final:compile (218 KB)
        com.googlecode.juniversalchardet:juniversalchardet:1.0.3:compile (215 KB)
        org.netpreserve:jwarc:0.18.1:compile (207 KB)
        org.apache.kerby:kerby-pkix:1.0.1:test (199 KB)
        org.apache.curator:curator-framework:2.13.0:test (197 KB)
        org.apache.commons:commons-text:1.6:test (192 KB)
        com.github.junrar:junrar:7.5.2:compile (156 KB)
        org.apache.lucene:lucene-backward-codecs:8.8.2:test (154 KB)
        org.apache.tika:tika-parser-miscoffice-module:2.4.1:compile (145 KB)
        org.apache.pdfbox:jbig2-imageio:3.0.4:compile (140 KB)
        com.adobe.xmp:xmpcore:6.1.11:compile (139 KB)
        org.eclipse.jetty:jetty-webapp:9.4.34.v20201102:test (137 KB)
        com.levigo.jbig2:levigo-jbig2-imageio:2.0:compile (136 KB)
        com.epam:parso:2.0.14:compile (135 KB)
        org.apache.pdfbox:xmpbox:2.0.26:compile (129 KB)
        org.apache.tika:tika-parser-text-module:2.4.1:compile (119 KB)
        org.gagravarr:vorbis-java-core:0.8:compile (118 KB)
        org.tukaani:xz:1.9:compile (113 KB)
        org.bouncycastle:bcmail-jdk15on:1.70:compile (110 KB)
        com.github.virtuald:curvesapi:1.07:compile (109 KB)
        org.apache.james:apache-mime4j-core:0.8.4:compile (105 KB)
        org.eclipse.jetty:jetty-servlets:9.4.34.v20201102:test (104 KB)
        org.brotli:dec:0.1.2:compile (95 KB)
        de.l3s.boilerpipe:boilerpipe:1.1.0:compile (89 KB)
        org.ccil.cowan.tagsoup:tagsoup:1.2.1:compile (88 KB)
        org.jboss.marshalling:jboss-marshalling-river:2.0.11.Final:compile (86 KB)
        com.pff:java-libpst:0.8.1:compile (83 KB)
        com.healthmarketscience.jackcess:jackcess-encrypt:4.0.1:compile (81 KB)
        org.apache.lucene:lucene-expressions:8.8.2:test (75 KB)
        com.googlecode.plist:dd-plist:1.23:compile (74 KB)
        org.tallison:jmatio:1.5:compile (73 KB)
        org.apache.lucene:lucene-classification:8.8.2:test (66 KB)
        org.eclipse.jetty:jetty-xml:9.4.34.v20201102:test (66 KB)
        org.apache.tika:tika-parser-audiovideo-module:2.4.1:compile (65 KB)
        org.eclipse.jetty:jetty-deploy:9.4.34.v20201102:test (61 KB)
        org.apache.tika:tika-parser-apple-module:2.4.1:compile (58 KB)
        org.apache.tika:tika-parser-image-module:2.4.1:compile (51 KB)
        javax.cache:cache-api:1.1.1:compile (50 KB)
        com.github.zafarkhaja:java-semver:0.9.0:test (45 KB)
        org.apache.tika:tika-parser-zip-commons:2.4.1:compile (43 KB)
        org.eclipse.jetty:jetty-jmx:9.4.34.v20201102:test (41 KB)
        org.apache.tika:tika-parser-xml-module:2.4.1:compile (35 KB)
        io.dropwizard.metrics:metrics-jetty9:4.1.5:test (29 KB)
        org.apache.tika:tika-parser-code-module:2.4.1:compile (28 KB)
        org.apache.tika:tika-parser-mail-module:2.4.1:compile (27 KB)
        org.apache.lucene:lucene-analyzers-phonetic:8.8.2:test (25 KB)
        org.apache.tika:tika-parser-pkg-module:2.4.1:compile (25 KB)
        org.gagravarr:vorbis-java-tika:0.8:compile (24 KB)
        com.zaxxer:SparseBitSet:1.2:compile (23 KB)
        io.dropwizard.metrics:metrics-graphite:4.1.5:test (21 KB)
        org.apache.tika:tika-parser-cad-module:2.4.1:compile (20 KB)
        org.apache.tika:tika-parser-news-module:2.4.1:compile (19 KB)
        org.apache.tika:tika-parser-crypto-module:2.4.1:compile (19 KB)
        org.apache.tika:tika-parser-webarchive-module:2.4.1:compile (18 KB)
        net.hydromatic:eigenbase-properties:1.1.5:test (18 KB)
        org.eclipse.jetty:jetty-alpn-java-server:9.4.34.v20201102:test (16 KB)
        org.eclipse.jetty:jetty-alpn-java-client:9.4.34.v20201102:compile (16 KB)
        org.apache.tika:tika-parser-html-commons:2.4.1:compile (14 KB)
        org.apache.tika:tika-parser-font-module:2.4.1:compile (13 KB)
        org.apache.tika:tika-parser-mail-commons:2.4.1:compile (9 KB)
        com.rometools:rome-utils:1.18.0:compile (7 KB)
POTENTIALLY UNUSED INHERITED DIRECT DEPENDENCIES [0]:
POTENTIALLY UNUSED INHERITED TRANSITIVE DEPENDENCIES [0]:
[INFO] Starting debloating POM file...
[INFO] Adding 141 used transitive dependencies as direct dependencies.
[INFO] Removing 1 unused direct dependency.
[INFO] Excluding 79 unused transitive dependencies one-by-one.
[INFO] Adding ch.qos.logback:logback-classic:1.2.0:test
[INFO] Adding io.netty:netty-common:4.1.50.Final:compile
[INFO] Adding org.eclipse.jetty:jetty-servlet:9.4.34.v20201102:test
[INFO] Adding org.apache.solr:solr-solrj:8.8.2:compile
[INFO] Excluding org.eclipse.jetty:jetty-alpn-java-client from org.apache.solr:solr-solrj:8.8.2
[INFO] Adding xerces:xercesImpl:2.12.2:compile
[INFO] Adding org.apache.logging.log4j:log4j-api:2.13.2:compile
[INFO] Adding org.apache.lucene:lucene-suggest:8.8.2:test
[INFO] Adding org.apache.logging.log4j:log4j-web:2.13.2:test
[INFO] Adding org.apache.logging.log4j:log4j-1.2-api:2.13.2:test
[INFO] Adding org.glassfish.jaxb:txw2:2.3.6:compile
[INFO] Adding org.apache.lucene:lucene-queries:8.8.2:test
[INFO] Adding commons-lang:commons-lang:2.6:compile
[INFO] Adding org.eclipse.jetty:jetty-alpn-client:9.4.34.v20201102:compile
[INFO] Adding org.apache.lucene:lucene-analyzers-common:8.8.2:test
[INFO] Adding org.apache.lucene:lucene-memory:8.8.2:test
[INFO] Adding io.netty:netty-resolver:4.1.50.Final:compile
[INFO] Adding org.apache.hadoop:hadoop-common:3.2.0:test
[INFO] Adding org.apache.hadoop:hadoop-hdfs-client:3.2.0:test
[INFO] Adding com.esotericsoftware:reflectasm:1.11.9:compile
[INFO] Adding org.xerial.snappy:snappy-java:1.1.7.6:compile
[INFO] Adding org.apache.zookeeper:zookeeper-jute:3.6.2:compile
[INFO] Adding com.fasterxml.jackson.core:jackson-annotations:2.10.0.pr1:compile
[INFO] Adding commons-logging:commons-logging:1.2:compile
[INFO] Adding org.slf4j:slf4j-api:1.7.27:compile
[INFO] Adding io.netty:netty-handler:4.1.50.Final:compile
[INFO] Adding org.eclipse.jetty:jetty-continuation:9.4.34.v20201102:test
[INFO] Adding me.tongfei:progressbar:0.5.5:compile
[INFO] Adding org.eclipse.jetty:jetty-server:9.4.34.v20201102:test
[INFO] Adding io.dropwizard.metrics:metrics-core:4.1.5:test
[INFO] Adding org.glassfish.jaxb:jaxb-runtime:2.3.6:compile
[INFO] Adding org.apache.solr:solr-core:8.8.2:test
[INFO] Excluding org.apache.lucene:lucene-codecs from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-expressions from org.apache.solr:solr-core:8.8.2
[INFO] Excluding io.dropwizard.metrics:metrics-graphite from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.curator:curator-framework from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-analyzers-phonetic from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-servlets from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-jmx from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.antlr:antlr4-runtime from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-analyzers-kuromoji from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-webapp from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.commons:commons-text from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-classification from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.bitbucket.b_c:jose4j from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-deploy from org.apache.solr:solr-core:8.8.2
[INFO] Excluding net.hydromatic:eigenbase-properties from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.kerby:kerby-pkix from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-alpn-java-server from org.apache.solr:solr-core:8.8.2
[INFO] Excluding com.github.zafarkhaja:java-semver from org.apache.solr:solr-core:8.8.2
[INFO] Excluding io.dropwizard.metrics:metrics-jetty9 from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-xml from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-analyzers-nori from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-backward-codecs from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.curator:curator-recipes from org.apache.solr:solr-core:8.8.2
[INFO] Adding com.zaxxer:HikariCP:2.6.3:compile
[INFO] Adding org.bouncycastle:bcprov-jdk15on:1.70:compile
[INFO] Adding com.google.re2j:re2j:1.2:test
[INFO] Adding org.eclipse.jetty.http2:http2-server:9.4.34.v20201102:test
[INFO] Adding com.esotericsoftware:minlog:1.3.1:compile
[INFO] Adding io.netty:netty-resolver-dns:4.1.90.Final:compile
[INFO] Adding org.apache.tika:tika-parser-xmp-commons:2.4.1:compile
[INFO] Excluding org.apache.pdfbox:xmpbox from org.apache.tika:tika-parser-xmp-commons:2.4.1
[INFO] Adding org.apache.zookeeper:zookeeper:3.6.2:compile
[INFO] Adding org.apache.logging.log4j:log4j-core:2.13.2:test
[INFO] Adding io.netty:netty-transport-native-unix-common:4.1.50.Final:compile
[INFO] Adding org.apache.poi:poi:5.2.2:compile
[INFO] Excluding com.zaxxer:SparseBitSet from org.apache.poi:poi:5.2.2
[INFO] Adding org.slf4j:jcl-over-slf4j:1.7.24:compile
[INFO] Adding ch.qos.logback:logback-core:1.2.0:test
[INFO] Adding org.apache.pdfbox:fontbox:2.0.26:compile
[INFO] Adding org.apache.commons:commons-math3:3.6.1:compile
[INFO] Adding org.apache.hadoop:hadoop-auth:3.2.0:test
[INFO] Adding org.apache.tika:tika-parser-html-module:2.4.1:compile
[INFO] Excluding org.apache.tika:tika-parser-html-commons from org.apache.tika:tika-parser-html-module:2.4.1
[INFO] Adding com.google.guava:guava:25.1-jre:test
[INFO] Adding org.codehaus.janino:commons-compiler:3.0.9:test
[INFO] Adding jline:jline:2.12:compile
[INFO] Adding com.carrotsearch:hppc:0.8.1:test
[INFO] Adding org.apache.htrace:htrace-core4:4.1.0-incubating:test
[INFO] Adding org.jdom:jdom2:2.0.6.1:compile
[INFO] Adding org.ow2.asm:asm-commons:8.0.1:test
[INFO] Adding io.reactivex.rxjava3:rxjava:3.1.6:compile
[INFO] Adding org.eclipse.jetty:jetty-security:9.4.34.v20201102:test
[INFO] Adding commons-codec:commons-codec:1.13:compile
[INFO] Adding com.fasterxml.jackson.dataformat:jackson-dataformat-smile:2.11.2:test
[INFO] Adding org.eclipse.jetty:jetty-util:9.4.34.v20201102:compile
[INFO] Adding javax.servlet:javax.servlet-api:3.1.0:test
[INFO] Adding org.apache.lucene:lucene-highlighter:8.8.2:test
[INFO] Adding org.hamcrest:hamcrest-core:1.3:test
[INFO] Adding io.projectreactor:reactor-core:3.5.3:compile
[INFO] Adding org.apache.commons:commons-compress:1.21:compile
[INFO] Adding junit:junit:4.13.1:test
[INFO] Adding org.apache.httpcomponents:httpcore:4.4.6:compile
[INFO] Adding jakarta.xml.bind:jakarta.xml.bind-api:2.3.3:compile
[INFO] Adding org.apache.calcite:calcite-linq4j:1.18.0:test
[INFO] Adding org.icij.extract:extract-lib:7.4.0:compile
[INFO] Excluding org.xerial:sqlite-jdbc from org.icij.extract:extract-lib:7.4.0
[INFO] Excluding com.levigo.jbig2:levigo-jbig2-imageio from org.icij.extract:extract-lib:7.4.0
[INFO] Excluding com.pff:java-libpst from org.icij.extract:extract-lib:7.4.0
[INFO] Adding org.eclipse.jetty:jetty-io:9.4.34.v20201102:compile
[INFO] Adding io.dropwizard.metrics:metrics-jvm:4.1.5:test
[INFO] Adding com.sun.istack:istack-commons-runtime:3.0.12:compile
[INFO] Adding org.eclipse.jetty:jetty-alpn-server:9.4.34.v20201102:test
[INFO] Adding io.opentracing:opentracing-noop:0.33.0:test
[INFO] Adding xml-apis:xml-apis:1.4.01:compile
[INFO] Adding org.jodd:jodd-core:5.1.6:compile
[INFO] Adding org.apache.tika:tika-parser-pdf-module:2.4.1:compile
[INFO] Adding org.apache.tika:tika-parser-digest-commons:2.4.1:compile
[INFO] Adding org.apache.calcite.avatica:avatica-core:1.13.0:test
[INFO] Adding org.yaml:snakeyaml:2.0:compile
[INFO] Adding org.slf4j:slf4j-simple:1.7.27:compile
[INFO] Adding org.apache.pdfbox:pdfbox-tools:2.0.26:compile
[INFO] Excluding org.apache.pdfbox:pdfbox-debugger from org.apache.pdfbox:pdfbox-tools:2.0.26
[INFO] Adding com.sun.activation:jakarta.activation:1.2.2:runtime
[INFO] Adding org.codehaus.woodstox:woodstox-core-asl:4.4.1:compile
[INFO] Adding org.apache.httpcomponents:httpmime:4.5.12:compile
[INFO] Adding org.apache.commons:commons-exec:1.3:compile
[INFO] Adding org.apache.lucene:lucene-misc:8.8.2:test
[INFO] Adding org.apache.pdfbox:pdfbox:2.0.26:compile
[INFO] Adding org.apache.lucene:lucene-core:8.8.2:test
[INFO] Adding org.apache.kerby:kerb-util:1.0.1:test
[INFO] Adding org.eclipse.jetty:jetty-client:9.4.34.v20201102:compile
[INFO] Adding org.apache.kerby:kerb-core:1.0.1:test
[INFO] Adding com.esotericsoftware:kryo:5.4.0:compile
[INFO] Adding org.apache.commons:commons-csv:1.4:compile
[INFO] Adding io.netty:netty-codec-dns:4.1.90.Final:compile
[INFO] Adding org.apache.lucene:lucene-sandbox:8.8.2:test
[INFO] Adding com.github.jai-imageio:jai-imageio-core:1.3.1:compile
[INFO] Adding org.bouncycastle:bcpkix-jdk15on:1.70:compile
[INFO] Adding org.apache.tika:tika-parsers-standard-package:2.4.1:compile
[INFO] Excluding org.apache.tika:tika-parser-cad-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-image-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.gagravarr:vorbis-java-tika from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-pkg-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-microsoft-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.gagravarr:vorbis-java-core from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-miscoffice-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-mail-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-news-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-audiovideo-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-text-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-webarchive-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-apple-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-code-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-xml-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-crypto-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-font-module from org.apache.tika:tika-parsers-standard-package:2.4.1
